{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.91.1',
  HOSTNAME: '963db1009b0c',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-8f3e930f-bad2-4786-8f94-cee554b43416.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-8f3e930f-bad2-4786-8f94-cee554b43416.sock',
  PWD: '/workspaces/c0225-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-x64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-x64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-8f3e930f-bad2-4786-8f94-cee554b43416.sock"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/vscode-git-1903304e8e.sock',
  SHLVL: '2',
  PGDATABASE: 'dev',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-x64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-x64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-x64/f1e16e1e6214d7c44d078b1f0607b2388f29d729/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-24a41c2e-8e56-45a3-8cbc-8f0dc4cf0815.sock',
  _: '/usr/bin/tsx',
  OLDPWD: '/workspaces/c0225-code-solutions'
}
